com.l2jfrozen.common.CommonConfig -> com.l2jfrozen.common.CommonConfig:
    void <init>() -> <init>
    void reset(java.util.ArrayList) -> reset
    java.util.ArrayList create() -> create
    java.lang.Object create() -> create
    void reset(java.lang.Object) -> reset
com.l2jfrozen.gameserver.geo.util.L2Collections$2 -> com.l2jfrozen.gameserver.geo.util.L2Collections$2:
    void <init>() -> <init>
    void reset(com.l2jfrozen.gameserver.geo.util.L2FastSet) -> reset
    com.l2jfrozen.gameserver.geo.util.L2FastSet create() -> create
    java.lang.Object create() -> create
    void reset(java.lang.Object) -> reset
com.l2jfrozen.gameserver.geo.util.L2Collections$ConcatenatedIterable -> com.l2jfrozen.gameserver.geo.util.L2Collections$ConcatenatedIterable:
    java.lang.Iterable[] _iterables -> _iterables
    void <init>(java.lang.Iterable[]) -> <init>
    java.util.Iterator iterator() -> iterator
com.l2jfrozen.gameserver.geo.util.L2Collections$ConcatenatedIterator -> com.l2jfrozen.gameserver.geo.util.L2Collections$ConcatenatedIterator:
    java.lang.Iterable[] _iterables -> _iterables
    java.util.Iterator _iterator -> _iterator
    int _index -> _index
    void <init>(java.lang.Iterable[]) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void validateIterator() -> validateIterator
    void remove() -> remove
com.l2jfrozen.gameserver.geo.util.L2Collections$Converter -> com.l2jfrozen.gameserver.geo.util.L2Collections$Converter:
    java.lang.Object convert(java.lang.Object) -> convert
com.l2jfrozen.gameserver.geo.util.L2Collections$ConvertingIterable -> com.l2jfrozen.gameserver.geo.util.L2Collections$ConvertingIterable:
    java.lang.Iterable _iterable -> _iterable
    com.l2jfrozen.gameserver.geo.util.L2Collections$Converter _converter -> _converter
    void <init>(java.lang.Iterable,com.l2jfrozen.gameserver.geo.util.L2Collections$Converter) -> <init>
    java.util.Iterator iterator() -> iterator
com.l2jfrozen.gameserver.geo.util.L2Collections$ConvertingIterator -> com.l2jfrozen.gameserver.geo.util.L2Collections$ConvertingIterator:
    java.util.Iterator _iterator -> _iterator
    com.l2jfrozen.gameserver.geo.util.L2Collections$Converter _converter -> _converter
    java.lang.Object _next -> _next
    void <init>(java.lang.Iterable,com.l2jfrozen.gameserver.geo.util.L2Collections$Converter) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void step() -> step
    void remove() -> remove
com.l2jfrozen.gameserver.geo.util.L2Collections$EmptyBunch -> com.l2jfrozen.gameserver.geo.util.L2Collections$EmptyBunch:
    com.l2jfrozen.gameserver.geo.util.Bunch INSTANCE -> INSTANCE
    void <init>() -> <init>
    com.l2jfrozen.gameserver.geo.util.Bunch add(java.lang.Object) -> add
    com.l2jfrozen.gameserver.geo.util.Bunch addAll(java.lang.Iterable) -> addAll
    com.l2jfrozen.gameserver.geo.util.Bunch addAll(java.lang.Object[]) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    java.lang.Object get(int) -> get
    boolean isEmpty() -> isEmpty
    java.lang.Object[] moveToArray() -> moveToArray
    java.lang.Object[] moveToArray(java.lang.Object[]) -> moveToArray
    java.lang.Object[] moveToArray(java.lang.Class) -> moveToArray
    java.util.List moveToList(java.util.List) -> moveToList
    com.l2jfrozen.gameserver.geo.util.Bunch remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    java.lang.Object set(int,java.lang.Object) -> set
    int size() -> size
    com.l2jfrozen.gameserver.geo.util.Bunch cleanByFilter(com.l2jfrozen.gameserver.geo.util.L2Collections$Filter) -> cleanByFilter
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.geo.util.L2Collections$EmptyCollection -> com.l2jfrozen.gameserver.geo.util.L2Collections$EmptyCollection:
    java.util.Collection INSTANCE -> INSTANCE
    void <init>() -> <init>
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.geo.util.L2Collections$EmptyList -> com.l2jfrozen.gameserver.geo.util.L2Collections$EmptyList:
    java.util.List INSTANCE -> INSTANCE
    void <init>() -> <init>
    void add(int,java.lang.Object) -> add
    boolean addAll(int,java.util.Collection) -> addAll
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.lang.Object remove(int) -> remove
    java.lang.Object set(int,java.lang.Object) -> set
    java.util.List subList(int,int) -> subList
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.geo.util.L2Collections$EmptyListIterator -> com.l2jfrozen.gameserver.geo.util.L2Collections$EmptyListIterator:
    java.util.ListIterator INSTANCE -> INSTANCE
    void <init>() -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    boolean hasPrevious() -> hasPrevious
    java.lang.Object previous() -> previous
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
    void remove() -> remove
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.geo.util.L2Collections$EmptyMap -> com.l2jfrozen.gameserver.geo.util.L2Collections$EmptyMap:
    java.util.Map INSTANCE -> INSTANCE
    void <init>() -> <init>
    void clear() -> clear
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Set entrySet() -> entrySet
    java.lang.Object get(java.lang.Object) -> get
    boolean isEmpty() -> isEmpty
    java.util.Set keySet() -> keySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    int size() -> size
    java.util.Collection values() -> values
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.geo.util.L2Collections$EmptySet -> com.l2jfrozen.gameserver.geo.util.L2Collections$EmptySet:
    java.util.Set INSTANCE -> INSTANCE
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.geo.util.L2Collections$Filter -> com.l2jfrozen.gameserver.geo.util.L2Collections$Filter:
    boolean accept(java.lang.Object) -> accept
com.l2jfrozen.gameserver.geo.util.L2Collections$FilteredIterable -> com.l2jfrozen.gameserver.geo.util.L2Collections$FilteredIterable:
    java.lang.Iterable _iterable -> _iterable
    com.l2jfrozen.gameserver.geo.util.L2Collections$Filter _filter -> _filter
    java.lang.Class _clazz -> _clazz
    void <init>(java.lang.Class,java.lang.Iterable,com.l2jfrozen.gameserver.geo.util.L2Collections$Filter) -> <init>
    java.util.Iterator iterator() -> iterator
com.l2jfrozen.gameserver.geo.util.L2Collections$FilteredIterator -> com.l2jfrozen.gameserver.geo.util.L2Collections$FilteredIterator:
    java.util.Iterator _iterator -> _iterator
    com.l2jfrozen.gameserver.geo.util.L2Collections$Filter _filter -> _filter
    java.lang.Class _clazz -> _clazz
    java.lang.Object _next -> _next
    void <init>(java.lang.Class,java.lang.Iterable,com.l2jfrozen.gameserver.geo.util.L2Collections$Filter) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void step() -> step
    void remove() -> remove
com.l2jfrozen.gameserver.geo.util.L2FastCollection -> com.l2jfrozen.gameserver.geo.util.L2FastCollection:
    void <init>() -> <init>
    javolution.util.FastCollection$Record head() -> head
    javolution.util.FastCollection$Record tail() -> tail
    java.lang.Object valueOf(javolution.util.FastCollection$Record) -> valueOf
    void delete(javolution.util.FastCollection$Record) -> delete
    void delete(javolution.util.FastCollection$Record,java.lang.Object) -> delete
    java.lang.Object getFirst() -> getFirst
    java.lang.Object getLast() -> getLast
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object removeLast() -> removeLast
    boolean addAll(java.lang.Object[]) -> addAll
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(java.lang.Iterable) -> addAll
    boolean addAll(com.l2jfrozen.gameserver.geo.util.L2FastCollection) -> addAll
    boolean addAll(javolution.util.FastCollection) -> addAll
    boolean addAll(java.util.List) -> addAll
    boolean containsAll(java.lang.Object[]) -> containsAll
    boolean containsAll(java.util.Collection) -> containsAll
    boolean containsAll(java.lang.Iterable) -> containsAll
    boolean containsAll(com.l2jfrozen.gameserver.geo.util.L2FastCollection) -> containsAll
    boolean containsAll(javolution.util.FastCollection) -> containsAll
    boolean containsAll(java.util.List) -> containsAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
com.l2jfrozen.gameserver.geo.util.L2FastSet -> com.l2jfrozen.gameserver.geo.util.L2FastSet:
    java.lang.Object NULL -> NULL
    javolution.util.FastMap _map -> _map
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(java.util.Set) -> <init>
    com.l2jfrozen.gameserver.geo.util.L2FastSet setShared(boolean) -> setShared
    boolean isShared() -> isShared
    javolution.util.FastCollection$Record head() -> head
    javolution.util.FastCollection$Record tail() -> tail
    java.lang.Object valueOf(javolution.util.FastCollection$Record) -> valueOf
    void delete(javolution.util.FastCollection$Record) -> delete
    void delete(javolution.util.FastCollection$Record,java.lang.Object) -> delete
    boolean add(java.lang.Object) -> add
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.geo.util.LookupTable -> com.l2jfrozen.gameserver.geo.util.LookupTable:
    java.lang.Object[] EMPTY_ARRAY -> EMPTY_ARRAY
    java.lang.Object[] _array -> _array
    int _offset -> _offset
    int _size -> _size
    void <init>() -> <init>
    int size() -> size
    boolean isEmpty() -> isEmpty
    void clear(boolean) -> clear
    java.lang.Object get(int) -> get
    void set(int,java.lang.Object) -> set
    void replacedValue(int,java.lang.Object,java.lang.Object) -> replacedValue
    java.util.Iterator iterator() -> iterator
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.geo.util.ObjectPool -> com.l2jfrozen.gameserver.geo.util.ObjectPool:
    java.util.WeakHashMap POOLS -> POOLS
    java.util.concurrent.locks.ReentrantLock _lock -> _lock
    java.lang.Object[] _elements -> _elements
    long[] _access -> _access
    int _size -> _size
    void <init>() -> <init>
    int getCurrentSize() -> getCurrentSize
    int getMaximumSize() -> getMaximumSize
    long getMaxLifeTime() -> getMaxLifeTime
    void clear() -> clear
    void store(java.lang.Object) -> store
    void reset(java.lang.Object) -> reset
    java.lang.Object get() -> get
    java.lang.Object create() -> create
    void purge() -> purge
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.geo.util.ObjectPool$1 -> com.l2jfrozen.gameserver.geo.util.ObjectPool$1:
    void <init>(java.lang.String) -> <init>
    void runTurn() -> runTurn
    void sleepTurn() -> sleepTurn
com.l2jfrozen.gameserver.handler.AdminCommandHandler -> com.l2jfrozen.gameserver.handler.AdminCommandHandler:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.handler.AdminCommandHandler _instance -> _instance
    javolution.util.FastMap _datatable -> _datatable
    com.l2jfrozen.gameserver.handler.AdminCommandHandler getInstance() -> getInstance
    void <init>() -> <init>
    void registerAdminCommandHandler(com.l2jfrozen.gameserver.handler.IAdminCommandHandler) -> registerAdminCommandHandler
    com.l2jfrozen.gameserver.handler.IAdminCommandHandler getAdminCommandHandler(java.lang.String) -> getAdminCommandHandler
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler -> com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler _instance -> _instance
    long DEFAULT_ANNOUNCEMENT_DELAY -> DEFAULT_ANNOUNCEMENT_DELAY
    java.util.Map _registeredAnnouncements -> _registeredAnnouncements
    void <init>() -> <init>
    void restoreAnnouncementData() -> restoreAnnouncementData
    void listAutoAnnouncements(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> listAutoAnnouncements
    com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler getInstance() -> getInstance
    int size() -> size
    com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance registerGlobalAnnouncement(int,java.lang.String,long) -> registerGlobalAnnouncement
    com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance registerAnnouncment(int,java.lang.String,long) -> registerAnnouncment
    com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance registerAnnouncment(java.lang.String,long) -> registerAnnouncment
    int nextAutoAnnouncmentId() -> nextAutoAnnouncmentId
    com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance registerAnnouncement(int,java.lang.String,long) -> registerAnnouncement
    java.util.Collection values() -> values
    boolean removeAnnouncement(int) -> removeAnnouncement
    boolean removeAnnouncement(com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance) -> removeAnnouncement
    com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance getAutoAnnouncementInstance(int) -> getAutoAnnouncementInstance
    void setAutoAnnouncementActive(boolean) -> setAutoAnnouncementActive
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance -> com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance:
    long _defaultDelay -> _defaultDelay
    java.lang.String _defaultTexts -> _defaultTexts
    boolean _defaultRandom -> _defaultRandom
    java.lang.Integer _defaultId -> _defaultId
    boolean _isActive -> _isActive
    java.util.concurrent.ScheduledFuture _chatTask -> _chatTask
    com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler,int,java.lang.String,long) -> <init>
    boolean isActive() -> isActive
    boolean isDefaultRandom() -> isDefaultRandom
    long getDefaultDelay() -> getDefaultDelay
    java.lang.String getDefaultTexts() -> getDefaultTexts
    java.lang.Integer getDefaultId() -> getDefaultId
    void setDefaultChatDelay(long) -> setDefaultChatDelay
    void setDefaultChatTexts(java.lang.String) -> setDefaultChatTexts
    void setDefaultRandom(boolean) -> setDefaultRandom
    void setActive(boolean) -> setActive
com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance$AutoAnnouncementRunner -> com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance$AutoAnnouncementRunner:
    int id -> id
    com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance this$1 -> this$1
    void <init>(com.l2jfrozen.gameserver.handler.AutoAnnouncementHandler$AutoAnnouncementInstance,int) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.handler.AutoChatHandler -> com.l2jfrozen.gameserver.handler.AutoChatHandler:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.handler.AutoChatHandler _instance -> _instance
    long DEFAULT_CHAT_DELAY -> DEFAULT_CHAT_DELAY
    java.util.Map _registeredChats -> _registeredChats
    void <init>() -> <init>
    void restoreChatData() -> restoreChatData
    com.l2jfrozen.gameserver.handler.AutoChatHandler getInstance() -> getInstance
    int size() -> size
    com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance registerGlobalChat(int,java.lang.String[],long) -> registerGlobalChat
    com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance registerChat(com.l2jfrozen.gameserver.model.actor.instance.L2NpcInstance,java.lang.String[],long) -> registerChat
    com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance registerChat(int,com.l2jfrozen.gameserver.model.actor.instance.L2NpcInstance,java.lang.String[],long) -> registerChat
    boolean removeChat(int) -> removeChat
    boolean removeChat(com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance) -> removeChat
    com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance getAutoChatInstance(int,boolean) -> getAutoChatInstance
    void setAutoChatActive(boolean) -> setAutoChatActive
    void npcSpawned(com.l2jfrozen.gameserver.model.actor.instance.L2NpcInstance) -> npcSpawned
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance -> com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance:
    int _npcId -> _npcId
    long _defaultDelay -> _defaultDelay
    java.lang.String[] _defaultTexts -> _defaultTexts
    boolean _defaultRandom -> _defaultRandom
    boolean _globalChat -> _globalChat
    boolean _isActive -> _isActive
    java.util.Map _chatDefinitions -> _chatDefinitions
    java.util.concurrent.ScheduledFuture _chatTask -> _chatTask
    com.l2jfrozen.gameserver.handler.AutoChatHandler this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.handler.AutoChatHandler,int,java.lang.String[],long,boolean) -> <init>
    com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance$AutoChatDefinition getChatDefinition(int) -> getChatDefinition
    com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance$AutoChatDefinition[] getChatDefinitions() -> getChatDefinitions
    int addChatDefinition(com.l2jfrozen.gameserver.model.actor.instance.L2NpcInstance) -> addChatDefinition
    int addChatDefinition(com.l2jfrozen.gameserver.model.actor.instance.L2NpcInstance,java.lang.String[],long) -> addChatDefinition
    boolean removeChatDefinition(int) -> removeChatDefinition
    boolean isActive() -> isActive
    boolean isGlobal() -> isGlobal
    boolean isDefaultRandom() -> isDefaultRandom
    boolean isRandomChat(int) -> isRandomChat
    int getNPCId() -> getNPCId
    int getDefinitionCount() -> getDefinitionCount
    com.l2jfrozen.gameserver.model.actor.instance.L2NpcInstance[] getNPCInstanceList() -> getNPCInstanceList
    long getDefaultDelay() -> getDefaultDelay
    java.lang.String[] getDefaultTexts() -> getDefaultTexts
    void setDefaultChatDelay(long) -> setDefaultChatDelay
    void setDefaultChatTexts(java.lang.String[]) -> setDefaultChatTexts
    void setDefaultRandom(boolean) -> setDefaultRandom
    void setChatDelay(int,long) -> setChatDelay
    void setChatTexts(int,java.lang.String[]) -> setChatTexts
    void setRandomChat(int,boolean) -> setRandomChat
    void setActive(boolean) -> setActive
com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance$AutoChatDefinition -> com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance$AutoChatDefinition:
    int _chatIndex -> _chatIndex
    com.l2jfrozen.gameserver.model.actor.instance.L2NpcInstance _npcInstance -> _npcInstance
    com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance _chatInstance -> _chatInstance
    long _chatDelay -> _chatDelay
    java.lang.String[] _chatTexts -> _chatTexts
    boolean _isActiveDefinition -> _isActiveDefinition
    boolean _randomChat -> _randomChat
    com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance this$1 -> this$1
    void <init>(com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance,com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance,com.l2jfrozen.gameserver.model.actor.instance.L2NpcInstance,java.lang.String[],long) -> <init>
    java.lang.String[] getChatTexts() -> getChatTexts
    long getChatDelay() -> getChatDelay
    boolean isActive() -> isActive
    boolean isRandomChat() -> isRandomChat
    void setRandomChat(boolean) -> setRandomChat
    void setChatDelay(long) -> setChatDelay
    void setChatTexts(java.lang.String[]) -> setChatTexts
    void setActive(boolean) -> setActive
com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance$AutoChatRunner -> com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance$AutoChatRunner:
    int _runnerNpcId -> _runnerNpcId
    int _objectId -> _objectId
    com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance this$1 -> this$1
    void <init>(com.l2jfrozen.gameserver.handler.AutoChatHandler$AutoChatInstance,int,int) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler -> com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _l2networkVotesCount -> _l2networkVotesCount
    int _hopzoneVotesCount -> _hopzoneVotesCount
    int _topzoneVotesCount -> _topzoneVotesCount
    java.util.List _already_rewarded -> _already_rewarded
    boolean _l2network -> _l2network
    boolean _topzone -> _topzone
    boolean _hopzone -> _hopzone
    void <init>() -> <init>
    boolean checkSingleBox(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> checkSingleBox
    int getHopZoneVotes() -> getHopZoneVotes
    int getTopZoneVotes() -> getTopZoneVotes
    int getL2NetworkVotes() -> getL2NetworkVotes
    void setHopZoneVoteCount(int) -> setHopZoneVoteCount
    int getHopZoneVoteCount() -> getHopZoneVoteCount
    void setTopZoneVoteCount(int) -> setTopZoneVoteCount
    int getTopZoneVoteCount() -> getTopZoneVoteCount
    void setL2NetworkVoteCount(int) -> setL2NetworkVoteCount
    int getL2NetworkVoteCount() -> getL2NetworkVoteCount
    com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler getInstance() -> getInstance
    void <init>(com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler$1) -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler$1 -> com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler$1:
com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler$AutoReward -> com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler$AutoReward:
    com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler$SingletonHolder -> com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler$SingletonHolder:
    com.l2jfrozen.gameserver.handler.AutoVoteRewardHandler _instance -> _instance
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.IAdminCommandHandler -> com.l2jfrozen.gameserver.handler.IAdminCommandHandler:
    boolean useAdminCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useAdminCommand
    java.lang.String[] getAdminCommandList() -> getAdminCommandList
com.l2jfrozen.gameserver.handler.IBBSHandler -> com.l2jfrozen.gameserver.handler.IBBSHandler:
    java.lang.String[] getBBSCommands() -> getBBSCommands
    void handleCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> handleCommand
com.l2jfrozen.gameserver.handler.ICustomByPassHandler -> com.l2jfrozen.gameserver.handler.ICustomByPassHandler:
    java.lang.String[] getByPassCommands() -> getByPassCommands
    void handleCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> handleCommand
com.l2jfrozen.gameserver.handler.IItemHandler -> com.l2jfrozen.gameserver.handler.IItemHandler:
    void useItem(com.l2jfrozen.gameserver.model.actor.instance.L2PlayableInstance,com.l2jfrozen.gameserver.model.actor.instance.L2ItemInstance) -> useItem
    int[] getItemIds() -> getItemIds
com.l2jfrozen.gameserver.handler.ISkillHandler -> com.l2jfrozen.gameserver.handler.ISkillHandler:
    void useSkill(com.l2jfrozen.gameserver.model.L2Character,com.l2jfrozen.gameserver.model.L2Skill,com.l2jfrozen.gameserver.model.L2Object[]) -> useSkill
    com.l2jfrozen.gameserver.model.SkillType[] getSkillIds() -> getSkillIds
com.l2jfrozen.gameserver.handler.IUserCommandHandler -> com.l2jfrozen.gameserver.handler.IUserCommandHandler:
    boolean useUserCommand(int,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useUserCommand
    int[] getUserCommandList() -> getUserCommandList
com.l2jfrozen.gameserver.handler.IVoicedCommandHandler -> com.l2jfrozen.gameserver.handler.IVoicedCommandHandler:
    boolean useVoicedCommand(java.lang.String,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,java.lang.String) -> useVoicedCommand
    java.lang.String[] getVoicedCommandList() -> getVoicedCommandList
com.l2jfrozen.gameserver.handler.ItemHandler -> com.l2jfrozen.gameserver.handler.ItemHandler:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.handler.ItemHandler _instance -> _instance
    java.util.Map _datatable -> _datatable
    com.l2jfrozen.gameserver.handler.ItemHandler getInstance() -> getInstance
    int size() -> size
    void <init>() -> <init>
    void registerItemHandler(com.l2jfrozen.gameserver.handler.IItemHandler) -> registerItemHandler
    com.l2jfrozen.gameserver.handler.IItemHandler getItemHandler(int) -> getItemHandler
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.SkillHandler -> com.l2jfrozen.gameserver.handler.SkillHandler:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.handler.SkillHandler _instance -> _instance
    java.util.Map _datatable -> _datatable
    com.l2jfrozen.gameserver.handler.SkillHandler getInstance() -> getInstance
    void <init>() -> <init>
    void registerSkillHandler(com.l2jfrozen.gameserver.handler.ISkillHandler) -> registerSkillHandler
    com.l2jfrozen.gameserver.handler.ISkillHandler getSkillHandler(com.l2jfrozen.gameserver.model.SkillType) -> getSkillHandler
    int size() -> size
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.UserCommandHandler -> com.l2jfrozen.gameserver.handler.UserCommandHandler:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.handler.UserCommandHandler _instance -> _instance
    java.util.Map _datatable -> _datatable
    com.l2jfrozen.gameserver.handler.UserCommandHandler getInstance() -> getInstance
    void <init>() -> <init>
    void registerUserCommandHandler(com.l2jfrozen.gameserver.handler.IUserCommandHandler) -> registerUserCommandHandler
    com.l2jfrozen.gameserver.handler.IUserCommandHandler getUserCommandHandler(int) -> getUserCommandHandler
    int size() -> size
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.VoicedCommandHandler -> com.l2jfrozen.gameserver.handler.VoicedCommandHandler:
    org.apache.log4j.Logger LOGGER -> LOGGER
    com.l2jfrozen.gameserver.handler.VoicedCommandHandler _instance -> _instance
    java.util.Map _datatable -> _datatable
    com.l2jfrozen.gameserver.handler.VoicedCommandHandler getInstance() -> getInstance
    void <init>() -> <init>
    void registerVoicedCommandHandler(com.l2jfrozen.gameserver.handler.IVoicedCommandHandler) -> registerVoicedCommandHandler
    com.l2jfrozen.gameserver.handler.IVoicedCommandHandler getVoicedCommandHandler(java.lang.String) -> getVoicedCommandHandler
    int size() -> size
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.handler.admincommandhandlers.ActionEnum -> com.l2jfrozen.gameserver.handler.admincommandhandlers.ActionEnum:
    com.l2jfrozen.gameserver.handler.admincommandhandlers.ActionEnum create -> create
    com.l2jfrozen.gameserver.handler.admincommandhandlers.ActionEnum dismiss -> dismiss
    com.l2jfrozen.gameserver.handler.admincommandhandlers.ActionEnum info -> info
    com.l2jfrozen.gameserver.handler.admincommandhandlers.ActionEnum setlevel -> setlevel
    com.l2jfrozen.gameserver.handler.admincommandhandlers.ActionEnum rep -> rep
